Account,Area,Attrition ($),Swing ($),Stage,Type,Reason,Reason Detail,CSG Notes,Close Date,Renewed ($),Opportunity ID,Status
Zoro Tools Inc.,MAE,275000,0,04 Pending,Off-Cycle Non Coterminous Order,Financial & Contractual,Limited Life Licenses (Short-Term Project),6/19/26 CSM #SigRisk #LicNoAttrit #RA: Precautionary red,2026-07-23,0,006ed00000HozGDAAZ,Still in Play
Rehrig Pacific Company,CMRCL,246688.2,,02 Negotiate,Renewal,Product,Product Feature Gap,11/3: RP CSAL chattered AD for update,2026-07-29,163407,0063y000018k6iRAAQ,Still in Play
The Scotts Company LLC,MAE,238655.6,0,03 Agreed,Renewal,Competitive,Switched to a Direct Competitor,5/05/26 SS #LicFullAttrit; $-230.1K for Datorama (MCI),2026-07-31,218398.5,006ed00000RSk6pAAD,Still in Play
Tangram Interiors,CMRCL,235840.8,,Dead Attrition,Renewal,Competitive,Switched to a Direct Competitor,,2026-07-31,0,006ed00000I3WnNAAV,Closed/Lost
Marvin Windows Inc.,RCG,223842.3,,04 Pending,Renewal,Adoption,Lack of Internal Expertise,,2026-07-14,0,0063y000018jj1IAAQ,Still in Play
Rehrig Pacific Company,CMRCL,158400,,03 Agreed,Renewal,Product,Product Feature Gap,,2026-07-21,0,0063y000019XA93AAG,Still in Play
Cryogenic Industries Inc.,CMRCL,134573.5,0,01 Initiate,Renewal,Adoption,Internal Enablement Issues (Training Gap),6/16/2026 CChau CSAL #partialAttrit #LicensePartialAttrit,2026-07-14,728590.785,0063y000018jj6IAAQ,Still in Play
Belden Inc.,MAE,127945.2,,05 Closed,Renewal,Business Change & Distress,Financial Distress - Downsizing/Reduced Workforce,6/8/26 CSAL CCap #LicPartial Attrit; potential April close.,2026-07-31,2237375.25,0063y000017bKLfAAM,Closed/Lost
The Mosaic Company,MAE,127619.9,,03 Agreed,Renewal,Success Plan & Support,Dissatisfaction with Technical Support,05/02/26: #SigRisk Regular bi-weekly meetings.,2026-07-30,0,006ed00000HxONvAAN,Still in Play
LAV US,RCG,111254.5,57500.16,02 Negotiate,Renewal,Adoption,Lack of Internal Expertise,,2026-07-28,63039.84,006ed00000HntZRAAZ,Still in Play
Duke Energy Business Services LLC,MAE,106352.1,,04 Pending,Renewal,Business Change & Distress,Business Direction Change - Product No Longer Relevant,6/8/26 CSAL CCap #LicFullAttrit; Org is being sunset.,2026-07-29,0,0063y000019ecOoAAI,Still in Play
Weisiger Group Inc.,MAE,105427.4,20000,02 Negotiate,Renewal,Unspecified,No Reason Given,,2026-07-03,494266.50,006ed00000b6GsnAAE,Still in Play
Landus Cooperative,CMRCL,100320,,01 Initiate,Off-Cycle Bad Debt,,,,2026-07-31,0,006ed00000d5JZrAAM,Still in Play
